Name,Code System,Type,Steward,OID,Code Count,Comments,In Enclave as of 2/22/2022?,Name in Enclave,,,,,,,,,,,,,,,,
Acute Myocardial Infarction (AMI),ICD10CM ICD9CM SNOMEDCT,Grouping,The Joint Commission,2.16.840.1.113883.3.666.5.3011,100,,Under Contruction,"[VSAC Bulk-Import test] Acute Myocardial Infarction (AMI) (SNOMEDCT; ICD9CM, ICD10CM)",,,,,,,,,,,,,,,,
Myocardial Infarction,ICD10CM ICD9CM SNOMEDCT,Grouping,AHA,2.16.840.1.113883.3.526.3.403,79,,Under Contruction,"[VSAC Bulk-Import test] Myocardial Infarction (SNOMEDCT;ICD9CM;ICD10CM)
[VSAC Bulk-Import test] Acute Myocardial Infarction (AMI) (SNOMEDCT;ICD9CM;ICD10CM)",,,,,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,ICD10CM ICD9CM SNOMEDCT,Grouping,NCQA,2.16.840.1.113883.3.464.1003.102.12.1007,15,,Under Construction,[VSAC Bulk-Import test] Chronic Obstructive Pulmonary Disease,,,,,,,,,,,,,,,,
Diabetes,ICD10CM ICD9CM SNOMEDCT,Grouping,NCQA,2.16.840.1.113883.3.464.1003.103.12.1001,447,,no,,,,,,,,,,,,,,,,,
Anemia 321,ICD10CM,Extensional,The Joint Commission,2.16.840.1.113762.1.4.1029.321,50,Combine,no,,,,,,,,,,,,,,,,,
Anemia 322,SNOMEDCT,Extensional,The Joint Commission,2.16.840.1.113762.1.4.1029.322,382,Combine,no,,,,,,,,,,,,,,,,,
Anemia 323,SNOMEDCT; ICD10CM,Grouping,The Joint Commission,2.16.840.1.113762.1.4.1029.323,,will check in enclave to decide if this is a good final concept set,no,,,,,,,,,,,,,,,,,
Air and Thrombotic Embolism,ICD10CM SNOMEDCT,Grouping,The Joint Commission,2.16.840.1.113762.1.4.1029.356,106,,no,,,,,,,,,,,,,,,,,
Autoimmune Disease 309,ICD10CM,Extensional,The Joint Commission,2.16.840.1.113762.1.4.1029.309,84,Combine,no,,,,,,,,,,,,,,,,,
Autoimmune Disease 310,SNOMEDCT,Extensional,The Joint Commission,2.16.840.1.113762.1.4.1029.310,223,Combine,no,,,,,,,,,,,,,,,,,
Autoimmune Disease,,,,,,,,,,,,,,,,,,,,,,,,
Eclampsia,ICD10CM SNOMEDCT,Grouping,The Joint Commission,2.16.840.1.113762.1.4.1029.347,15,,no,,,,,,,,,,,,,,,,,
Acute Renal Failure,ICD10CM SNOMEDCT,Grouping,The Joint Commission,2.16.840.1.113762.1.4.1029.342,23,,no,,,,,,,,,,,,,,,,,
Disseminated Intravascular Coagulation 223,ICD10CM,Extensional,The Joint Commission,2.16.840.1.113762.1.4.1029.223,29,Combine,no,,,,,,,,,,,,,,,,,
Disseminated Intravascular Coagulation 224,SNOMEDCT,Extensional,The Joint Commission,2.16.840.1.113762.1.4.1029.224,2,Combine,no,,,,,,,,,,,,,,,,,
Disseminated Intravascular Coagulation,,,,,,,,,,,,,,,,,,,,,,,,
Acute Respiratory Distress Syndrome 214,ICD10CM,Extensional,The Joint Commission,2.16.840.1.113762.1.4.1029.214,17,Combine,no,,,,,,,,,,,,,,,,,
Acute Respiratory Distress Syndrome 215,SNOMEDCT,Extensional,The Joint Commission,2.16.840.1.113762.1.4.1029.215,3,Combine,no,,,,,,,,,,,,,,,,,
Acute Respiratory Distress Syndrome,SNOMEDCT; ICD10CM,Grouping,The Joint Commission,2.16.840.1.113762.1.4.1029.367,16,,,,,,,,,,,,,,,,,,,
Acute Heart Failure,ICD10CM SNOMEDCT,Grouping,The Joint Commission,2.16.840.1.113762.1.4.1029.351,21,,no,,,,,,,,,,,,,,,,,
Arrhythmia,ICD10CM SNOMEDCT,Grouping,AHA,2.16.840.1.113883.3.526.3.366,87,,no,,,,,,,,,,,,,,,,,
Bradycardia,ICD10CM SNOMEDCT,Grouping,AHA,2.16.840.1.113883.3.526.3.412,9,,no,,,,,,,,,,,,,,,,,
Cardiac Surgery,,Grouping,AHA,2.16.840.1.113883.3.526.3.371,71,,no,,,,,,,,,,,,,,,,,
Chronic Stable Angina,ICD10CM SNOMEDCT,Grouping,AHA,2.16.840.1.113883.3.3566.3.1002,50,,no,,,,,,,,,,,,,,,,,
Diastolic Heart Failure,ICD10CM SNOMEDCT,Grouping,AHA,2.16.840.1.113762.1.4.1178.68,19,,no,,,,,,,,,,,,,,,,,
Hypotension,ICD10CM SNOMEDCT,Grouping,AHA,2.16.840.1.113883.3.526.3.370,24,,no,,,,,,,,,,,,,,,,,
Hypothyroidism,ICD10CM SNOMEDCT,Grouping,AHA,2.16.840.1.113762.1.4.1178.6,94,,no,,,,,,,,,,,,,,,,,
Mental Behavioral and Neurodevelopmental Disorders,ICD10CM SNOMEDCT,Grouping,NCQA,2.16.840.1.113883.3.464.1003.105.12.1203,2790,,no,,,,,,,,,,,,,,,,,
Neuromuscular Disease,SNOMEDCT,Extensional,The Joint Commission,2.16.840.1.113762.1.4.1029.307,205,,no,,,,,,,,,,,,,,,,,
