DoNotLoad,Name,Code System,Type,Steward,OID,Code Count,Comments,
FALSE,Arrhythmia,SNOMEDCT,Extensional,AHA,2.16.840.1.113883.3.526.2.186,111,,
FALSE,Bradycardia,SNOMEDCT,Extensional,AHA,2.16.840.1.113883.3.526.2.408,8,,
FALSE,Cardiac Surgery,SNOMEDCT,Extensional,AHA,2.16.840.1.113883.3.526.2.168,82,,
FALSE,Chronic Stable Angina,SNOMEDCT,Extensional,AHA,2.16.840.1.113883.3.3566.2.1006,23,,
FALSE,Coronary Artery Disease No MI,SNOMEDCT,Extensional,AHA,2.16.840.1.113883.3.526.2.120,60,,
FALSE,Diastolic Heart Failure,SNOMEDCT,Extensional,AHA,2.16.840.1.113762.1.4.1178.67,11,,
FALSE,Heart Failure,SNOMEDCT,Extensional,AHA,2.16.840.1.113883.3.526.2.25,72,,
FALSE,Hypotension,SNOMEDCT,Extensional,AHA,2.16.840.1.113883.3.526.2.185,17,,
FALSE,Hypothyroidism,SNOMEDCT,Extensional,AHA,2.16.840.1.113762.1.4.1178.5,85,,
FALSE,Myocardial Infarction,SNOMEDCT,Extensional,AHA,2.16.840.1.113883.3.526.2.58,54,,
FALSE,Pregnancy,SNOMEDCT,Extensional,AHA,2.16.840.1.113883.3.526.2.532,63,,
FALSE,Asthma,SNOMEDCT,Intensional,NHLBI Implementation Science and Health Care Innovation,2.16.840.1.113762.1.4.1196.459,144,with and without descendants,
FALSE,Ischemic Stroke_Embolism,SNOMEDCT,Extensional,NCQA,2.16.840.1.113883.3.117.1.7.1.252,2,,
FALSE,Chronic Liver Disease,SNOMEDCT,Extensional,NCQA,2.16.840.1.113883.3.464.1003.199.11.1065,75,,
FALSE,Chronic Obstructive Pulmonary Disease,SNOMEDCT,Extensional,NCQA,2.16.840.1.113883.3.464.1003.102.11.1019,8,,
FALSE,Comorbid Conditions for Respiratory Conditions,SNOMEDCT,Extensional,NCQA,2.16.840.1.113883.3.464.1003.102.11.1066,371,,
FALSE,Cystic Fibrosis,SNOMEDCT,Extensional,NCQA,2.16.840.1.113883.3.464.1003.102.11.1004,5,,
FALSE,Diabetes,SNOMEDCT,Extensional,NCQA,2.16.840.1.113883.3.464.1003.103.11.1003,281,,
FALSE,HIV 1,SNOMEDCT,Extensional,NCQA,2.16.840.1.113883.3.464.1003.120.11.1005,218,,
FALSE,Kidney Transplant,SNOMEDCT,Extensional,NCQA,2.16.840.1.113883.3.464.1003.109.11.1024,13,,
FALSE,Major Transplant,SNOMEDCT,Extensional,NCQA,2.16.840.1.113883.3.464.1003.1042,65,,
