annotation,concept_set_name,code_count
test,ALT test,1
Curated HCUP CCSR value set.,[HCUP] Acute and unspecified renal failure,6
Curated HCUP CCSR value set.,[HCUP] Acute myocardial infarction,17
Curated HCUP CCSR value set.,[HCUP] Bipolar and related disorders,34
Curated HCUP CCSR value set.,[HCUP] Chronic obstructive pulmonary disease and bronchiectasis,15
Curated HCUP CCSR value set.,[HCUP] Complications of acute myocardial infarction,10
Curated HCUP CCSR value set.,[HCUP] Depressive disorders,19
Curated HCUP CCSR value set.,[HCUP] Diabetes mellitus with complication,281
Curated HCUP CCSR value set.,[HCUP] Diabetes mellitus without complication,4
Curated HCUP CCSR value set.,[HCUP] Diseases of white blood cells,25
Curated HCUP CCSR value set.,"[HCUP] Disruptive, impulse-control and conduct disorders",11
Curated HCUP CCSR value set.,[HCUP] Gastroduodenal ulcer,20
Curated HCUP CCSR value set.,[HCUP] Hepatic failure,8
Curated HCUP CCSR value set.,[HCUP] Immunity disorders,67
Curated HCUP CCSR value set.,[HCUP] Nephritis; nephrosis; renal sclerosis,63
Curated HCUP CCSR value set.,[HCUP] Other specified and unspecified diseases of kidney and ureters,30
Curated HCUP CCSR value set.,[HCUP] Other specified and unspecified liver disease,34
Curated HCUP CCSR value set.,[HCUP] Other specified and unspecified lower respiratory disease,44
Curated HCUP CCSR value set.,[HCUP] Other specified and unspecified mood disorders,6
Curated HCUP CCSR value set.,[HCUP] Peripheral and visceral vascular disease,232
Curated HCUP CCSR value set.,[HCUP] Proteinuria,15
Curated HCUP CCSR value set.,[HCUP] Regional enteritis and ulcerative colitis,77
Curated HCUP CCSR value set.,[HCUP] Schizophrenia spectrum and other psychotic disorders,21
Curated HCUP CCSR value set.,[HCUP] Tobacco-related disorders,12
null,[VSAC Bulk-Import test] Active Bleeding,581
null,[VSAC Bulk-Import test] Active Bleeding (SNOMEDCT;ICD10CM),31
Generated from VSAC export,[VSAC Bulk-Import test] Active Bleeding (SNOMEDCT;ICD10CM),31
Generated from VSAC export,[VSAC Bulk-Import test] Acute Heart Failure (ICD10CM),19
null,[VSAC Bulk-Import test] Acute Heart Failure (ICD10CM),19
null,[VSAC Bulk-Import test] Acute Heart Failure (SNOMEDCT),10
Generated from VSAC export,[VSAC Bulk-Import test] Acute Heart Failure (SNOMEDCT),10
Generated from VSAC export,[VSAC Bulk-Import test] Acute Myocardial Infarction (AMI) (SNOMEDCT;ICD9CM;ICD10CM),100
null,[VSAC Bulk-Import test] Acute Renal Failure (ICD10CM),6
Generated from VSAC export,[VSAC Bulk-Import test] Acute Renal Failure (ICD10CM),6
null,[VSAC Bulk-Import test] Acute Renal Failure (SNOMEDCT),17
Generated from VSAC export,[VSAC Bulk-Import test] Acute Renal Failure (SNOMEDCT),17
Generated from VSAC export,[VSAC Bulk-Import test] Acute Respiratory Distress Syndrome (ICD10CM),17
null,[VSAC Bulk-Import test] Acute Respiratory Distress Syndrome (ICD10CM),17
Generated from VSAC export,[VSAC Bulk-Import test] Acute Respiratory Distress Syndrome (SNOMEDCT),3
null,[VSAC Bulk-Import test] Acute Respiratory Distress Syndrome (SNOMEDCT),3
null,[VSAC Bulk-Import test] Air and Thrombotic Embolism (ICD10CM),29
Generated from VSAC export,[VSAC Bulk-Import test] Air and Thrombotic Embolism (ICD10CM),29
Generated from VSAC export,[VSAC Bulk-Import test] Air and Thrombotic Embolism (SNOMEDCT),76
null,[VSAC Bulk-Import test] Air and Thrombotic Embolism (SNOMEDCT),76
Generated from VSAC export,[VSAC Bulk-Import test] Alzheimer’s Disease (ICD9CM;ICD10CM),5
Generated from VSAC export,[VSAC Bulk-Import test] Amyotrophic Lateral Sclerosis (ALS) and Related Motor Neuron Disease (ICD9CM;ICD10CM),5
Generated from VSAC export,[VSAC Bulk-Import test] Anemia (ICD10CM),50
null,[VSAC Bulk-Import test] Anemia (ICD10CM),50
null,[VSAC Bulk-Import test] Anticoagulant Therapy (RXNORM),51
Generated from VSAC export,[VSAC Bulk-Import test] Anticoagulant Therapy (RXNORM),51
Generated from VSAC export,[VSAC Bulk-Import test] Antithrombotic Therapy (RXNORM),101
null,[VSAC Bulk-Import test] Antithrombotic Therapy (RXNORM),101
null,[VSAC Bulk-Import test] Antithrombotic Therapy_Anticoagulant (RXNORM),55
Generated from VSAC export,[VSAC Bulk-Import test] Antithrombotic Therapy_Anticoagulant (RXNORM),55
Generated from VSAC export,[VSAC Bulk-Import test] Antithrombotic Therapy_Antiplatelet (RXNORM),46
null,[VSAC Bulk-Import test] Antithrombotic Therapy_Antiplatelet (RXNORM),46
Generated from VSAC export,[VSAC Bulk-Import test] Asthma (SNOMEDCT;ICD10CM),170
null,[VSAC Bulk-Import test] Asthma (SNOMEDCT;ICD10CM),170
null,[VSAC Bulk-Import test] Atrial Fibrillation/Flutter (SNOMEDCT;ICD9CM;ICD10CM),30
Generated from VSAC export,[VSAC Bulk-Import test] Atrial Fibrillation/Flutter (SNOMEDCT;ICD9CM;ICD10CM),30
Generated from VSAC export,[VSAC Bulk-Import test] Autoimmune Disease (ICD10CM),84
null,[VSAC Bulk-Import test] Autoimmune Disease (ICD10CM),84
Generated from VSAC export,[VSAC Bulk-Import test] Autoimmune Disease (SNOMEDCT),223
null,[VSAC Bulk-Import test] Autoimmune Disease (SNOMEDCT),223
null,[VSAC Bulk-Import test] Bariatric Surgery (ICD10CM),5
Generated from VSAC export,[VSAC Bulk-Import test] Bariatric Surgery (ICD10CM),5
Generated from VSAC export,"[VSAC Bulk-Import test] Bells Palsy, diagnosis codes for AE reporting (SNOMEDCT;ICD10CM)",5
null,[VSAC Bulk-Import test] Bleeding Disorder,550
Generated from VSAC export,[VSAC Bulk-Import test] Bleeding Disorder (ICD10CM),28
null,[VSAC Bulk-Import test] Bleeding Disorder (ICD10CM),28
null,[VSAC Bulk-Import test] Blood Transfusion,550
Generated from VSAC export,[VSAC Bulk-Import test] Blood Transfusion (SNOMEDCT;CPT),49
null,[VSAC Bulk-Import test] Blood Transfusion (SNOMEDCT;CPT),49
Generated from VSAC export,[VSAC Bulk-Import test] Blood Transfusion (SNOMEDCT;ICD10PCS),43
null,[VSAC Bulk-Import test] Blood Transfusion (SNOMEDCT;ICD10PCS),43
Generated from VSAC export,[VSAC Bulk-Import test] Brain Injury (SNOMEDCT;ICD9CM;ICD10CM),625
Generated from VSAC export,[VSAC Bulk-Import test] Brain Tumor (SNOMEDCT;ICD10CM),80
null,[VSAC Bulk-Import test] Bronchiectasis Disorder ICD10CM (ICD10CM),5
